image_path,label,split,height_cm
c:\Users\msi\Red_FEst\plant_dataset\train\plant_unhealthy\f86cfe1b-5f7f-4f93-b54b-1f39d1c1e323___GHLB2 Leaf 8625.JPG,plant_unhealthy,train,100
c:\Users\msi\Red_FEst\plant_dataset\train\plant_unhealthy\fae75392-41a3-4363-b073-32f20bc1cc68___Keller.St_CG 1999.JPG,plant_unhealthy,train,33
c:\Users\msi\Red_FEst\plant_dataset\train\plant_unhealthy\fb6bea39-f361-457c-b73e-fe3b2dbe6259___Matt.S_CG 2786.JPG,plant_unhealthy,train,81
c:\Users\msi\Red_FEst\plant_dataset\train\not_plant\bucket_not_plant_0cm.webp,not_plant,train,107
c:\Users\msi\Red_FEst\plant_dataset\train\not_plant\button_not_plant_0cm.jpg,not_plant,train,86
c:\Users\msi\Red_FEst\plant_dataset\train\not_plant\chair_not_plant_0cm.jpg,not_plant,train,109
c:\Users\msi\Red_FEst\plant_dataset\train\not_plant\ladybug_not_plant_0cm.jpg,not_plant,train,118
c:\Users\msi\Red_FEst\plant_dataset\train\not_plant\mirror_not_plant_0cm.webp,not_plant,train,120
c:\Users\msi\Red_FEst\plant_dataset\train\not_plant\rolling_pin_not_plant_0cm.jpg,not_plant,train,80
c:\Users\msi\Red_FEst\plant_dataset\val\plant_healthy\11fe6fbc-a1a9-4cc4-ba85-a6864a4e9bae___GH_HL Leaf 280.JPG,plant_healthy,val,34
c:\Users\msi\Red_FEst\plant_dataset\val\plant_healthy\13053341-b112-411c-bc76-8cadbcb4eded___GH_HL Leaf 223.JPG,plant_healthy,val,39
c:\Users\msi\Red_FEst\plant_dataset\val\plant_healthy\4b9bc37a-a9af-4e3f-a4e4-1e6cfb79c673___RS_HL 0262.JPG,plant_healthy,val,115
c:\Users\msi\Red_FEst\plant_dataset\val\plant_healthy\532a6e3c-5dd5-4adf-9bc0-c13551dae536___GH_HL Leaf 354.JPG,plant_healthy,val,57
c:\Users\msi\Red_FEst\plant_dataset\val\plant_healthy\6900666d-da67-433d-a8bd-5a131c7ea4a9___GH_HL Leaf 467.JPG,plant_healthy,val,119
c:\Users\msi\Red_FEst\plant_dataset\val\plant_healthy\84991306-21f6-41fb-a723-0c7ba1dac9d3___GH_HL Leaf 199.JPG,plant_healthy,val,45
c:\Users\msi\Red_FEst\plant_dataset\val\plant_healthy\b632d565-2883-4d01-a994-2068433bac08___RS_HL 9843.JPG,plant_healthy,val,58
c:\Users\msi\Red_FEst\plant_dataset\val\plant_healthy\bad3b814-de59-4c37-8f47-00ed153f7e4f___RS_HL 0214.JPG,plant_healthy,val,50
c:\Users\msi\Red_FEst\plant_dataset\val\plant_healthy\c4238856-a924-4621-a4eb-3f34668aa23c___RS_HL 0592.JPG,plant_healthy,val,101
c:\Users\msi\Red_FEst\plant_dataset\val\plant_healthy\eacb7fe2-5c0a-4058-a7d7-a2270faee988___RS_HL 9654.JPG,plant_healthy,val,30
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\01527fac-41e4-484c-af41-1ed7bc3b5ce6___RS_Late.B 6134.JPG,plant_unhealthy,val,31
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\10bdda57-bfe5-4403-a4c6-a1211d4f348e___GHLB_PS Leaf 20 Day 8.jpg,plant_unhealthy,val,35
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\1dbd5efc-4fec-40a2-aca2-d257a7ad823b___Matt.S_CG 2598.JPG,plant_unhealthy,val,32
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\26088b3b-58c2-4037-90e3-8c8d8c4cf441___Crnl_L.Mold 9119.JPG,plant_unhealthy,val,91
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\27616ae1-2960-4aeb-a03b-91607439eaa0___RS_Late.B 5983.JPG,plant_unhealthy,val,95
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\2c47b891-3c97-48f1-a2cc-5aa53d3a1148___GHLB2 Leaf 9011.JPG,plant_unhealthy,val,87
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\31ebf507-8a9d-42ac-89fa-54cbc98cc1d9___GCREC_Bact.Sp 6388.JPG,plant_unhealthy,val,38
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\349f68f1-a57d-43bf-9422-3f6e905a9539___UF.GRC_BS_Lab Leaf 8692.JPG,plant_unhealthy,val,42
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\3d9a4538-4797-45fe-8cff-104237e19368___RS_Erly.B 7729.JPG,plant_unhealthy,val,49
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\452bc068-6862-4715-a724-a4057d4155ee___Crnl_L.Mold 6866.JPG,plant_unhealthy,val,108
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\46b49cf8-b3e6-47f2-8bf1-f9cc6f53f958___GCREC_Bact.Sp 3473.JPG,plant_unhealthy,val,53
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\51d765e5-9c9d-40b9-8a71-32cf12ac2262___GCREC_Bact.Sp 3559.JPG,plant_unhealthy,val,66
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\526959cc-f05a-46fb-8625-ed60fdac30cd___GCREC_Bact.Sp 3032.JPG,plant_unhealthy,val,111
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\5595a78c-8a56-4ee2-b085-a96c6fb67846___RS_Erly.B 7716.JPG,plant_unhealthy,val,55
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\59cbcb57-16e3-4e35-a1d6-8672678c9d8d___RS_Erly.B 6489.JPG,plant_unhealthy,val,97
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\6b6edf2a-0cb5-4a38-a16f-dc8faf705c46___Crnl_L.Mold 9032.JPG,plant_unhealthy,val,54
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\7bab9b53-f608-4f3f-8325-d730d846b3d9___RS_Erly.B 7695.JPG,plant_unhealthy,val,114
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\8b30edb3-09a7-4419-a06a-9dddb5194a38___Crnl_L.Mold 8847.JPG,plant_unhealthy,val,90
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\8e15b503-716a-4aa4-83f8-62c7d9aae2f1___Matt.S_CG 7655.JPG,plant_unhealthy,val,34
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\941b0412-6299-4aff-bda4-e7d89f51af91___JR_Sept.L.S 2628.JPG,plant_unhealthy,val,120
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\980d0ee6-693a-44ae-b38d-eef2cc4aa9da___Matt.S_CG 7385.JPG,plant_unhealthy,val,51
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\9b4d930b-ac3a-41c1-a8e8-8930280b5ad5___Crnl_L.Mold 8660.JPG,plant_unhealthy,val,116
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\9fb7c429-8238-4032-9a4e-e5ac25742f88___Crnl_L.Mold 6867.JPG,plant_unhealthy,val,44
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\af7fb316-b07c-4ff1-a724-72149184defb___Matt.S_CG 5981.JPG,plant_unhealthy,val,95
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\ba03e414-81d2-44ec-ab16-bf279266d531___Matt.S_CG 2697.JPG,plant_unhealthy,val,89
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\cbff5638-51d0-4eae-90a2-9ce6e00acf9b___RS_Erly.B 9456.JPG,plant_unhealthy,val,113
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\d08bee32-4f76-4a08-9158-69fe55da2ddb___GHLB Leaf 23 Day 12.JPG,plant_unhealthy,val,99
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\dfa62ef3-e71a-49c9-b3fc-6b1c72fa3408___GCREC_Bact.Sp 3176.JPG,plant_unhealthy,val,40
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\f1aca7db-32e7-4cbe-a9ca-0b185fd1a1a9___GHLB2 Leaf 89.1.JPG,plant_unhealthy,val,52
c:\Users\msi\Red_FEst\plant_dataset\val\plant_unhealthy\fb2aaea3-f1cd-49c3-aa02-b640c62e59f5___RS_Erly.B 9389.JPG,plant_unhealthy,val,49
c:\Users\msi\Red_FEst\plant_dataset\val\not_plant\cheetah_not_plant_0cm.jpg,not_plant,val,81
c:\Users\msi\Red_FEst\plant_dataset\val\not_plant\cube_not_plant_0cm.webp,not_plant,val,74
c:\Users\msi\Red_FEst\plant_dataset\val\not_plant\fish_not_plant_0cm.jpg,not_plant,val,106
c:\Users\msi\Red_FEst\plant_dataset\val\not_plant\hammer_not_plant_0cm.webp,not_plant,val,114
c:\Users\msi\Red_FEst\plant_dataset\val\not_plant\key_not_plant_0cm.jpg,not_plant,val,74
c:\Users\msi\Red_FEst\plant_dataset\val\not_plant\scissors_not_plant_0cm.webp,not_plant,val,86
c:\Users\msi\Red_FEst\plant_dataset\val\not_plant\squirrel_not_plant_0cm.jpg,not_plant,val,62
c:\Users\msi\Red_FEst\plant_dataset\val\not_plant\watermelon_not_plant_0cm.webp,not_plant,val,58
c:\Users\msi\Red_FEst\plant_dataset\val\not_plant\water_can_not_plant_0cm.jpg,not_plant,val,36
